"CREATE TABLE `storis`.`DW_Vendor` (
"CREATE TABLE `dbo`.`FactMarketDaysSupply30ByKBBID` (
 `MarketDaysSupply30ByKBBIDKey` int NOT NULL,
 `Year` int NOT NULL,
 `MonthKey` int NOT NULL,
 `KBBID` bigint NOT NULL,
 `ActiveVehicleCount_DailyAvg` numeric(18, 4) NOT NULL,
 `SoldVehicleCount` numeric(18, 4) NOT NULL,
 `SoldPerDay30DayAvg_DailyAvg` numeric(18, 4) NOT NULL,
 `MarketDaysSupply30` numeric(18, 4) NOT NULL,
 `InventoryConditionKey` int NOT NULL,
 `InventoryTypeKey` int NOT NULL,
 `CheckSumValue` int NOT NULL
)
ALTER TABLE `dbo`.`FactMarketDaysSupply30ByKBBID` ADD CONSTRAINT `PK_FactMarketDaysSupplyByKBBID` PRIMARY KEY (`MarketDaysSupply30ByKBBIDKey`);"
"CREATE TABLE `dbo`.`FactVehicleLastPriceChangeToSaleAvgDaysByCondition` (
 `VehicleLastPriceChangeToSaleAvgDaysByConditionKey` int NOT NULL,
 `AccountKey` int NOT NULL,
 `ConditionKey` int NOT NULL,
 `Year` int NOT NULL,
 `MonthKey` int NOT NULL,
 `Days` money NOT NULL,
 `StandardDeviation` money NOT NULL,
 `CarCount` int NOT NULL
)
ALTER TABLE `dbo`.`FactVehicleLastPriceChangeToSaleAvgDaysByCondition` ADD CONSTRAINT `PK_FactVehicleLastPriceChangeToSaleAvgDaysByCondition` PRIMARY KEY (`VehicleLastPriceChangeToSaleAvgDaysByConditionKey`);"
"CREATE TABLE `dbo`.`FactVehiclePriceChangeAvgDaysByCondition_DataDist` (
 `VehiclePriceChangeAvgDaysByCondition_DataDistKey` int NOT NULL,
 `AccountKey` int NOT NULL,
 `ConditionKey` int NOT NULL,
 `Year` int NOT NULL,
 `MonthKey` int NOT NULL,
 `GroupNo` int NOT NULL,
 `PriceChangeCount` int NOT NULL,
 `Perc` money NOT NULL,
 `GroupRange` nvarchar(50) NOT NULL
)
ALTER TABLE `dbo`.`FactVehiclePriceChangeAvgDaysByCondition_DataDist` ADD CONSTRAINT `PK_FactVehiclePriceChangeAvgDaysByCondition_DataDist` PRIMARY KEY (`VehiclePriceChangeAvgDaysByCondition_DataDistKey`);"
"CREATE TABLE `dbo`.`FactVehicleMovementByParentAccount` (
 `VehicleMovementByParentAccountKey` int NOT NULL,
 `DateKey` int NOT NULL,
 `ParentAccountKey` int NOT NULL,
 `ActiveVehicleCount` int NOT NULL,
 `SoldVehicleCount` int NOT NULL,
 `ReceivedVehicleCount` int NOT NULL,
 `ConditionKey` int NOT NULL,
 `ActiveVehicleAdvertisedValue` money NOT NULL,
 `SoldVehicleAdvertisedValue` money NOT NULL,
 `CheckSumValue` int NOT NULL,
 `DaysInStockAverage` numeric(18, 4) NULL,
 `InventoryTypeKey` int NOT NULL
)
ALTER TABLE `dbo`.`FactVehicleMovementByParentAccount` ADD CONSTRAINT `PK_FactVehicleMovementByParentAccount` PRIMARY KEY (`VehicleMovementByParentAccountKey`);"
"CREATE TABLE `dbo`.`FactSalesPersonCustomerCount` (
 `SalesPersonCustomerCountKey` int NOT NULL,
 `SalesPersonKey` int NOT NULL,
 `Year` int NOT NULL,
 `MonthKey` int NOT NULL,
 `Gain` int NOT NULL,
 `Loss` int NOT NULL,
 `Total` int NOT NULL
)
ALTER TABLE `dbo`.`FactSalesPersonCustomerCount` ADD CONSTRAINT `PK_FactSalesPersonCustomerCount` PRIMARY KEY (`SalesPersonCustomerCountKey`);"
"CREATE TABLE `dbo`.`MeasurementDBTable` (
 `MeasurementID` int NOT NULL,
 `MeasurementTypeID` int NOT NULL,
 `DayID` int NOT NULL,
 `TableID` int NOT NULL,
 `QuantityValue` int NULL,
 `DailyValue` int NULL
)
ALTER TABLE `dbo`.`MeasurementDBTable` ADD CONSTRAINT `PK_MeasurementDBTable` PRIMARY KEY (`MeasurementID`);"
"CREATE TABLE `dbo`.`FactDataSupplyAgreementVehicleImports_UniqueVeh` (
 `DataSupplyAgreementVehicleImports_UniqueVehKey` int NOT NULL,
 `ImportDateKey` int NOT NULL,
 `AgreementID` int NOT NULL,
 `AgreementCustomerPartyKey` int NOT NULL,
 `DataSupplierPartyKey` int NOT NULL,
 `DataRecipientPartyKey` int NOT NULL,
 `VehicleCount` int NOT NULL,
 `CheckSumValue` int NOT NULL
)
ALTER TABLE `dbo`.`FactDataSupplyAgreementVehicleImports_UniqueVeh` ADD CONSTRAINT `PK_FactDataSupplyAgreementVehicleImports_UniqueVeh` PRIMARY KEY (`DataSupplyAgreementVehicleImports_UniqueVehKey`);"
"CREATE TABLE `dbo`.`FactVehicleMovementByManufacturerByModelByMonth` (
 `VehicleMovementByManufacturerByModelByMonthKey` int NOT NULL,
 `Year` int NOT NULL,
 `MonthKey` int NOT NULL,
 `ManufacturerKey` int NOT NULL,
 `ModelKey` int NOT NULL,
 `ActiveVehicleCount` int NOT NULL,
 `SoldVehicleCount` int NOT NULL,
 `ReceivedVehicleCount` int NOT NULL,
 `ConditionKey` int NOT NULL,
 `ActiveVehicleAdvertisedValue` money NOT NULL,
 `SoldVehicleAdvertisedValue` money NOT NULL,
 `DaysInStockAverage` numeric(18, 4) NULL,
 `ModelRank` int NOT NULL,
 `ManufacturerRank` int NOT NULL,
 `CheckSumValue` int NOT NULL,
 `InventoryTypeKey` int NOT NULL
)
ALTER TABLE `dbo`.`FactVehicleMovementByManufacturerByModelByMonth` ADD CONSTRAINT `PK_FactVehicleMovementByManufacturerByModelByMonth` PRIMARY KEY (`VehicleMovementByManufacturerByModelByMonthKey`);"
"CREATE TABLE `dbo`.`mvInventoryFirstPublishedDate` (
 `FirstPublishedDate_BOM` date NOT NULL,
 `FirstPublishedDate_EOM` date NOT NULL,
 `DataSupplier` nvarchar(300) NOT NULL,
 `DataSupplierPartyKey` int NOT NULL,
 `DataSupplierPartyID` int NOT NULL,
 `IsDMS` bit NOT NULL,
 `CheckSumValue` int NOT NULL,
 `UniqueVehicleID` bigint NOT NULL
)
ALTER TABLE `dbo`.`mvInventoryFirstPublishedDate` ADD CONSTRAINT `PK_mvInventoryFirstPublishedDate` PRIMARY KEY (`DataSupplierPartyKey`, `UniqueVehicleID`);"
"CREATE TABLE `dbo`.`mvVehicleMovementValidParentAccountData` (
 `DateKey` int NOT NULL,
 `ParentAccountKey` int NOT NULL,
 `CheckSumValue` int NOT NULL
)
ALTER TABLE `dbo`.`mvVehicleMovementValidParentAccountData` ADD CONSTRAINT `PK_mvVehicleMovementValidParentAccountData` PRIMARY KEY (`DateKey`, `ParentAccountKey`);"
"CREATE TABLE `dbo`.`FactInventoryExportByOwningClient` (
 `InventoryExportByOwningClientKey` int NOT NULL,
 `Year` int NOT NULL,
 `MonthKey` int NOT NULL,
 `OwningClientPartyKey` int NOT NULL,
 `ExportDestinationKey` int NOT NULL,
 `InventoryExported` int NOT NULL,
 `DataSupplierPartyKey` int NOT NULL,
 `DataAggregatorPartyKey` int NOT NULL,
 `CheckSumValue` int NOT NULL
)
ALTER TABLE `dbo`.`FactInventoryExportByOwningClient` ADD CONSTRAINT `PK_FactInventoryExportByOwningClient` PRIMARY KEY (`InventoryExportByOwningClientKey`);"
"CREATE TABLE `dbo`.`FactSales` (
 `SalesKey` int NOT NULL,
 `TicketID` int NOT NULL,
 `SalesPersonKey` int NOT NULL,
 `SaleDateKey` int NOT NULL,
 `AccountKey` int NOT NULL,
 `ProductKey` int NOT NULL,
 `ProductTierKey` int NOT NULL,
 `SupportActionLineItemId` int NULL,
 `SupportActionLineItem` varchar(255) NOT NULL,
 `PackageMonthly` money NOT NULL,
 `PackageUpFront` money NOT NULL,
 `PackageAnnual` money NOT NULL,
 `PackageBiennial` money NOT NULL,
 `PackageBiannual` money NOT NULL,
 `PackageQuarterly` money NOT NULL,
 `AccountTypeAtTimeOfSaleKey` int NOT NULL,
 `SupportActionTypeKey` int NOT NULL,
 `IncludeOnCommissionReport` bit NOT NULL,
 `ExcludeFromSalesReports` bit NOT NULL
)
ALTER TABLE `dbo`.`FactSales` ADD CONSTRAINT `PK_FactSales` PRIMARY KEY (`SalesKey`);"
"CREATE TABLE `dbo`.`FactVehiclePriceChangeAvgDaysByCondition` (
 `VehiclePriceChangeAvgDaysByConditionKey` int NOT NULL,
 `AccountKey` int NOT NULL,
 `ConditionKey` int NOT NULL,
 `Year` int NOT NULL,
 `MonthKey` int NOT NULL,
 `Days` money NOT NULL,
 `StandardDeviation` money NOT NULL,
 `PriceChangeCount` int NOT NULL
)
ALTER TABLE `dbo`.`FactVehiclePriceChangeAvgDaysByCondition` ADD CONSTRAINT `PK_FactVehiclePriceChangeAvgDaysByCondition` PRIMARY KEY (`VehiclePriceChangeAvgDaysByConditionKey`);"
"CREATE TABLE `dbo`.`FactInventoryExportByExportClientAgrCust` (
 `InventoryExportByExportClientAgrCustKey` int NOT NULL,
 `Year` int NOT NULL,
 `MonthKey` int NOT NULL,
 `ExportClientPartyKey` int NOT NULL,
 `ExportDestinationKey` int NOT NULL,
 `InventoryExported` int NOT NULL,
 `DataSupplierPartyKey` int NOT NULL,
 `DataAggregatorPartyKey` int NOT NULL,
 `AgreementCustomerPartyKey` int NOT NULL,
 `CheckSumValue` int NOT NULL
)
ALTER TABLE `dbo`.`FactInventoryExportByExportClientAgrCust` ADD CONSTRAINT `PK_FactInventoryExportByExportClientAgrCust` PRIMARY KEY (`InventoryExportByExportClientAgrCustKey`);"
"CREATE TABLE `dbo`.`FactInventoryExportByExportClient` (
 `InventoryExportByExportClientKey` int NOT NULL,
 `Year` int NOT NULL,
 `MonthKey` int NOT NULL,
 `ExportClientPartyKey` int NOT NULL,
 `ExportDestinationKey` int NOT NULL,
 `InventoryExported` int NOT NULL,
 `DataSupplierPartyKey` int NOT NULL,
 `DataAggregatorPartyKey` int NOT NULL,
 `CheckSumValue` int NOT NULL
)
ALTER TABLE `dbo`.`FactInventoryExportByExportClient` ADD CONSTRAINT `PK_FactInventoryExportByExportClient` PRIMARY KEY (`InventoryExportByExportClientKey`);"
"CREATE TABLE `dbo`.`FactDataSupplyAgreementPackageAttribution` (
 `DataSupplyAgreementPackageAttributionKey` int NOT NULL,
 `SnapshotDateKey` int NOT NULL,
 `LinkedAgreementID` int NOT NULL,
 `AgreementItemCount` int NULL,
 `AgreementAttributionAnnualisedEx` money NULL,
 `CheckSumValue` int NOT NULL,
 `AgreementCustomerPartyKey` int NOT NULL,
 `DataSupplierPartyKey` int NULL,
 `DataRecipientPartyKey` int NOT NULL
)
ALTER TABLE `dbo`.`FactDataSupplyAgreementPackageAttribution` ADD CONSTRAINT `PK_FactDataSupplyAgreementPackageAttribution` PRIMARY KEY (`DataSupplyAgreementPackageAttributionKey`);"
"CREATE TABLE `dbo`.`FactGumtreeExported` (
 `GumtreeExportedKey` int NOT NULL,
 `Year` int NOT NULL,
 `MonthKey` int NOT NULL,
 `ClientPartyKey` int NOT NULL,
 `AverageVehicleCountSent` int NOT NULL,
 `CheckSumValue` int NOT NULL
)
ALTER TABLE `dbo`.`FactGumtreeExported` ADD CONSTRAINT `PK_FactGumtreeExported` PRIMARY KEY (`GumtreeExportedKey`);"
"CREATE TABLE `dbo`.`FactCustomerMovement` (
 `CustomerMovementKey` int NOT NULL,
 `Year` int NOT NULL,
 `MonthKey` int NOT NULL,
 `IsGainedAsCustomer` bit NOT NULL,
 `IsCustomer` bit NOT NULL,
 `CustomerCount` int NOT NULL,
 `AccountKey` int NOT NULL,
 `SalesPersonKey` int NOT NULL,
 `CustomerStartDateKey` int NOT NULL,
 `CustomerEndDateKey` int NULL,
 `ResponsibleStartDateKey` int NULL,
 `ResponsibleEndDateKey` int NULL
)
ALTER TABLE `dbo`.`FactCustomerMovement` ADD CONSTRAINT `PK_FactCustomerMovement` PRIMARY KEY (`CustomerMovementKey`);"
"CREATE TABLE `dbo`.`DimClientGeographicBoundaryDistance` (
 `ClientGeographicBoundaryDistanceKey` int NOT NULL,
 `PartyKey` int NOT NULL,
 `GeoBoundaryKey` int NOT NULL,
 `DistanceInKMs` numeric(8, 2) NOT NULL,
 `CheckSumValue` int NULL
)
ALTER TABLE `dbo`.`DimClientGeographicBoundaryDistance` ADD CONSTRAINT `PK_ClientGeographicBoundaryDistanceKey` PRIMARY KEY (`ClientGeographicBoundaryDistanceKey`);"
"CREATE TABLE `dbo`.`FactSalesEfficiency` (
 `SalesEffortKey` int NOT NULL,
 `SalesPersonKey` int NOT NULL,
 `MonthKey` int NOT NULL,
 `Year` int NOT NULL,
 `SalesEffort` int NOT NULL,
 `OpportunityCount` int NOT NULL,
 `SalesCount_OppSame` int NOT NULL,
 `SalesCount_OppPrev` int NOT NULL
)
ALTER TABLE `dbo`.`FactSalesEfficiency` ADD CONSTRAINT `PK_FactSalesEffort` PRIMARY KEY (`SalesEffortKey`);"
"CREATE TABLE `dbo`.`mvParty` (
 `PartyKey` int NOT NULL,
 `PartyID` int NOT NULL,
 `PartyName` nvarchar(300) NOT NULL,
 `ClientNo` int NOT NULL,
 `IsClient` bit NOT NULL,
 `ParentAccountKey` int NULL,
 `ParentAccountID` int NULL,
 `ParentAccountName` nvarchar(300) NULL,
 `ParentAccountClientNo` int NULL,
 `ParentAccountIsClient` bit NULL,
 `RootParentKey` int NULL,
 `RootParentID` int NULL,
 `RootParentName` nvarchar(300) NULL,
 `RootParentClientNo` int NULL,
 `RootParentIsClient` bit NULL,
 `ImmediateParentKey` int NULL,
 `ImmediateParentID` int NULL,
 `ImmediateParentName` nvarchar(300) NULL,
 `ImmediateParentClientNo` int NULL,
 `ImmediateParentIsClient` bit NULL,
 `IsCAAInvestor` bit NOT NULL,
 `Address_Street` nvarchar(300) NULL,
 `Address_City` nvarchar(50) NULL,
 `Address_Suburb` nvarchar(50) NULL,
 `Address_StateKey` int NULL,
 `Address_StateID` int NULL,
 `Address_State` nvarchar(50) NULL,
 `Address_PostCode` nvarchar(15) NULL,
 `Address_CountryKey` int NULL,
 `Address_CountryID` int NULL,
 `Address_Country` nvarchar(50) NULL,
 `PhysicalAddress_OneLiner` nvarchar(469) NULL,
 `Address_Street_ForParentAccount` nvarchar(300) NULL,
 `Address_City_ForParentAccount` nvarchar(50) NULL,
 `Address_Suburb_ForParentAccount` nvarchar(50) NULL,
 `Address_StateKey_ForParentAccount` int NULL,
 `Address_StateID_ForParentAccount` int NULL,
 `Address_State_ForParentAccount` nvarchar(50) NULL,
 `Address_PostCode_ForParentAccount` nvarchar(15) NULL,
 `Address_CountryKey_ForParentAccount` int NULL,
 `Address_CountryID_ForParentAccount` int NULL,
 `Address_Country_ForParentAccount` nvarchar(50) NULL,
 `PhysicalAddress_OneLiner_ForParentAccount` nvarchar(469) NULL,
 `Address_Street_ForImmediateParent` nvarchar(300) NULL,
 `Address_City_ForImmediateParent` nvarchar(50) NULL,
 `Address_Suburb_ForImmediateParent` nvarchar(50) NULL,
 `Address_StateKey_ForImmediateParent` int NULL,
 `Address_StateID_ForImmediateParent` int NULL,
 `Address_State_ForImmediateParent` nvarchar(50) NULL,
 `Address_PostCode_ForImmediateParent` nvarchar(15) NULL,
 `Address_CountryKey_ForImmediateParent` int NULL,
 `Address_CountryID_ForImmediateParent` int NULL,
 `Address_Country_ForImmediateParent` nvarchar(50) NULL,
 `PhysicalAddress_OneLiner_ForImmediateParent` nvarchar(469) NULL,
 `Address_StateKey_ForRootParent` int NULL,
 `Address_StateID_ForRootParent` int NULL,
 `Address_State_ForRootParent` nvarchar(50) NULL,
 `Address_PostCode_ForRootParent` nvarchar(15) NULL,
 `Address_CountryKey_ForRootParent` int NULL,
 `Address_CountryID_ForRootParent` int NULL,
 `Address_Country_ForRootParent` nvarchar(50) NULL,
 `IndustrySegmentKey` int NULL,
 `IndustrySegmentID` int NULL,
 `IndustrySegmentName` nvarchar(200) NULL,
 `CheckSumValue` int NOT NULL,
 `IsDisabled` bit NOT NULL,
 `Address_RegionKey` int NULL,
 `Address_RegionID` int NULL,
 `Address_Region` nvarchar(50) NULL,
 `Address_RegionKey_ForParentAccount` int NULL,
 `Address_RegionID_ForParentAccount` int NULL,
 `Address_Region_ForParentAccount` nvarchar(50) NULL,
 `Address_RegionKey_ForRootParent` int NULL,
 `Address_RegionID_ForRootParent` int NULL,
 `Address_Region_ForRootParent` nvarchar(50) NULL,
 `Latitude` numeric(9, 5) NULL,
 `Longitude` numeric(9, 5) NULL,
 `IsInventoryDataSupplier` bit NOT NULL,
 `IsRoofTop` bit NOT NULL,
 `Address_RegionKey_ForImmediateParent` int NULL,
 `Address_RegionID_ForImmediateParent` int NULL,
 `Address_Region_ForImmediateParent` nvarchar(50) NULL,
 `SAPS4CustomerNumber` varchar(20) NULL
)
ALTER TABLE `dbo`.`mvParty` ADD CONSTRAINT `PK_mvParty` PRIMARY KEY (`PartyKey`);"
"CREATE TABLE `dbo`.`FactInvoice` (
 `InvoiceKey` int NOT NULL,
 `InvoiceID` int NOT NULL,
 `InvoiceItemID` int NOT NULL,
 `ItemDescription` nvarchar(255) NULL,
 `InvoiceBuildTypeKey` int NOT NULL,
 `RevenueAccountKey` int NOT NULL,
 `InvoiceAccountKey` int NOT NULL,
 `OwningAccountKey` int NOT NULL,
 `Total` money NOT NULL,
 `SubscriptionPeriodKey` int NOT NULL,
 `DateKey` int NOT NULL,
 `ProductKey` int NOT NULL,
 `ProductTierKey` int NOT NULL,
 `TicketID` int NULL,
 `ExcludeFromRevenue` bit NOT NULL,
 `InvoiceNumber` nvarchar(50) NULL,
 `BundleKey` int NOT NULL,
 `TotalInc` money NOT NULL,
 `CheckSumValue` int NOT NULL,
 `Quantity` int NULL,
 `Note` nvarchar(MAX) NULL
)
ALTER TABLE `dbo`.`FactInvoice` ADD CONSTRAINT `PK_FactInvoice` PRIMARY KEY (`InvoiceKey`);"
"CREATE TABLE `dbo`.`mvInvoiceDetail` (
 `InvoiceKey` int NOT NULL,
 `Date` date NOT NULL,
 `Year` int NOT NULL,
 `Month` int NOT NULL,
 `DateKey` int NOT NULL,
 `InvoiceID` int NOT NULL,
 `InvoiceItemID` int NOT NULL,
 `ItemDescription` nvarchar(255) NULL,
 `SubscriptionPeriodKey` int NOT NULL,
 `SubscriptionPeriodID` int NOT NULL,
 `SubscriptionPeriod` nvarchar(255) NOT NULL,
 `RevenueAccountClientNo` int NOT NULL,
 `RevenueAccountKey` int NOT NULL,
 `RevenueAccountID` int NOT NULL,
 `RevenueAccount` nvarchar(255) NOT NULL,
 `InvoiceAccountClientNo` int NOT NULL,
 `InvoiceAccountKey` int NOT NULL,
 `InvoiceAccountID` int NOT NULL,
 `InvoiceAccount` nvarchar(255) NOT NULL,
 `OwningAccountClientNo` int NOT NULL,
 `OwningAccountKey` int NOT NULL,
 `OwningAccountID` int NOT NULL,
 `OwningAccount` nvarchar(255) NOT NULL,
 `Total` money NOT NULL,
 `Total_Recurring` money NULL,
 `Total_Recurring_NormalisedMonthly` money NOT NULL,
 `Total_Upfront` money NOT NULL,
 `Total_Certificates` money NOT NULL,
 `Total_Recurring_Monthly` money NOT NULL,
 `Total_Recurring_Other` money NOT NULL,
 `ProductTypeKey` int NOT NULL,
 `ProductTypeID` int NOT NULL,
 `ProductType` nvarchar(255) NOT NULL,
 `ProductCategoryKey` int NOT NULL,
 `ProductCategoryID` int NOT NULL,
 `ProductCategory` nvarchar(255) NOT NULL,
 `ProductSalesCategoryKey` int NOT NULL,
 `ProductSalesCategoryID` int NOT NULL,
 `ProductSalesCategory` nvarchar(255) NOT NULL,
 `ProductKey` int NOT NULL,
 `ProductID` int NOT NULL,
 `Product` nvarchar(255) NOT NULL,
 `ProductTierKey` int NOT NULL,
 `ProductTierID` int NOT NULL,
 `ProductTier` nvarchar(255) NOT NULL,
 `InvoiceBuildTypeKey` int NOT NULL,
 `InvoiceBuildTypeID` int NOT NULL,
 `InvoiceBuildType` nvarchar(255) NOT NULL,
 `GroupKey_RevenueGrowth` int NOT NULL,
 `Group_RevenueGrowth` nvarchar(255) NOT NULL,
 `GroupKey_MRR` int NOT NULL,
 `Group_MRR` nvarchar(255) NOT NULL,
 `ExcludeFromRevenue` bit NOT NULL,
 `SalesPersonKey` int NULL,
 `RevenueAccountStateKey` int NOT NULL,
 `RevenueAccountStateID` int NOT NULL,
 `RevenueAccountState` nvarchar(50) NOT NULL,
 `SalesPersonID` int NULL,
 `SalesPerson` nvarchar(255) NULL,
 `RevAccountParentAccountKey` int NOT NULL,
 `RevAccountParentAccountID` int NOT NULL,
 `RevAccountParentAccount` nvarchar(255) NOT NULL,
 `RevAccountParentAccountClientNo` int NULL,
 `RevenueAccount_IndSegKey` int NOT NULL,
 `RevenueAccount_IndSegID` int NOT NULL,
 `RevenueAccount_IndSeg` nvarchar(200) NOT NULL,
 `SAPServiceKey` int NOT NULL,
 `SAPServiceID` int NOT NULL,
 `SAPService` nvarchar(100) NOT NULL,
 `SAPProfitCentreKey` int NOT NULL,
 `SAPProfitCentreID` int NOT NULL,
 `SAPProfitCentreName` nvarchar(100) NOT NULL,
 `SAPGLAccountKey` int NOT NULL,
 `SAPGLAccountID` int NOT NULL,
 `SAPGLAccountName` nvarchar(100) NOT NULL,
 `SAPGLAccountCode` nvarchar(100) NOT NULL,
 `SAPProductKey` int NOT NULL,
 `SAPProductID` int NOT NULL,
 `SAPProductName` nvarchar(200) NOT NULL,
 `InvoiceNumber` nvarchar(50) NULL,
 `BundleKey` int NOT NULL,
 `BundleID` int NOT NULL,
 `BundleName` nvarchar(600) NOT NULL,
 `TicketID` int NULL,
 `SAPMaterialCode` nvarchar(50) NULL,
 `SAPProfitCentreCode` nvarchar(100) NOT NULL,
 `CheckSumValue` int NOT NULL,
 `Quantity` int NULL,
 `Note` nvarchar(MAX) NULL,
 `RevenueAccount_SalesRegionKey` int NOT NULL,
 `RevenueAccount_SalesRegionID` int NOT NULL,
 `RevenueAccount_SalesRegionName` nvarchar(50) NOT NULL
)
ALTER TABLE `dbo`.`mvInvoiceDetail` ADD CONSTRAINT `PK_mvInvoiceDetail` PRIMARY KEY (`InvoiceKey`);"
"CREATE TABLE `dbo`.`FactBrokerageTransaction` (
 `BrokerageTransactionKey` int NOT NULL,
 `DateKey` int NOT NULL,
 `BrokerageApplicationKey` int NOT NULL,
 `BrokerageSystemTypeKey` int NOT NULL,
 `BrokerageTypeKey` int NOT NULL,
 `TransactionCount` int NOT NULL,
 `CheckSumValue` int NOT NULL
)
ALTER TABLE `dbo`.`FactBrokerageTransaction` ADD CONSTRAINT `PK_FactBrokerageTransaction` PRIMARY KEY (`BrokerageTransactionKey`);"
"CREATE TABLE `dbo`.`DimTicket` (
 `TicketKey` int NOT NULL,
 `TicketID` int NOT NULL,
 `TicketStatusKey` int NOT NULL,
 `CreationDateKey` int NOT NULL,
 `CompletionDateKey` int NULL,
 `TicketTypeKey` int NOT NULL,
 `ParentTicketID` int NULL,
 `CheckSumValue` int NOT NULL
)
ALTER TABLE `dbo`.`DimTicket` ADD CONSTRAINT `PK_DimTicket` PRIMARY KEY (`TicketKey`);"
"CREATE TABLE `dbo`.`FactPurchaseOrderDetail` (
 `PurchaseOrderDetailKey` int NOT NULL,
 `TicketKey` int NOT NULL,
 `TicketLineItemID` int NOT NULL,
 `ProductKey` int NOT NULL,
 `ProductTierKey` int NOT NULL,
 `SubscriptionPeriodKey` int NOT NULL,
 `Value` money NOT NULL,
 `CheckSumValue` int NOT NULL
)
ALTER TABLE `dbo`.`FactPurchaseOrderDetail` ADD CONSTRAINT `PK_FactPurchaseOrderDetail` PRIMARY KEY (`PurchaseOrderDetailKey`);"
"CREATE TABLE `dbo`.`FactRevenueByIndSegByProdSalesCat` (
 `RevenueByIndSegByProdSalesCatKey` int NOT NULL,
 `Year` int NOT NULL,
 `Month` int NOT NULL,
 `IndustrySegmentKey` int NOT NULL,
 `ProductSalesCategoryKey` int NOT NULL,
 `RevenueAccountCount` int NOT NULL,
 `RevenueAccountCount_Recurring_Monthly` int NOT NULL,
 `ProductCount` int NOT NULL,
 `ProductSalesCategoryCount` int NOT NULL,
 `Total_OnInvoice` money NOT NULL,
 `Total_Upfront` money NOT NULL,
 `Total_Certificates` money NOT NULL,
 `Total_Recurring_Monthly` money NOT NULL,
 `Total_Recurring_Other` money NOT NULL,
 `CheckSumValue` int NOT NULL
)
ALTER TABLE `dbo`.`FactRevenueByIndSegByProdSalesCat` ADD CONSTRAINT `PK_FactRevenueByIndSegByProdSalesCat` PRIMARY KEY (`RevenueByIndSegByProdSalesCatKey`);"
"CREATE TABLE `dbo`.`FactAccountSalesActivity` (
 `AccountSalesActivityKey` int NOT NULL,
 `AccountKey` int NOT NULL,
 `SalesPersonKey` int NOT NULL,
 `ActivityDateKey` int NOT NULL,
 `VisitCount` int NOT NULL,
 `CallCount` int NOT NULL,
 `SaleCount` int NOT NULL
)
ALTER TABLE `dbo`.`FactAccountSalesActivity` ADD CONSTRAINT `PK_FactAccountSalesActivity` PRIMARY KEY (`AccountSalesActivityKey`);"
"CREATE TABLE `dbo`.`FactRevenueByInvestorByProdSalesCat` (
 `RevenueByInvestorByProdSalesCatKey` int NOT NULL,
 `Year` int NOT NULL,
 `Month` int NOT NULL,
 `ProductSalesCategoryKey` int NOT NULL,
 `IsCAAInvestor` bit NOT NULL,
 `RevenueAccountCount` int NOT NULL,
 `RevenueAccountCount_Recurring_Monthly` int NOT NULL,
 `ProductCount` int NOT NULL,
 `ProductSalesCategoryCount` int NOT NULL,
 `Total_OnInvoice` money NOT NULL,
 `Total_Upfront` money NOT NULL,
 `Total_Certificates` money NOT NULL,
 `Total_Recurring_Monthly` money NOT NULL,
 `Total_Recurring_Other` money NOT NULL,
 `CheckSumValue` int NOT NULL
)
ALTER TABLE `dbo`.`FactRevenueByInvestorByProdSalesCat` ADD CONSTRAINT `PK_FactRevenueByInvestorByProdSalesCat` PRIMARY KEY (`RevenueByInvestorByProdSalesCatKey`);"
"CREATE TABLE `dbo`.`FactRevenueByIndSeg` (
 `RevenueByIndSegKey` int NOT NULL,
 `Year` int NOT NULL,
 `Month` int NOT NULL,
 `IndustrySegmentKey` int NOT NULL,
 `RevenueAccountCount` int NOT NULL,
 `RevenueAccountCount_Recurring_Monthly` int NOT NULL,
 `ProductCount` int NOT NULL,
 `ProductSalesCategoryCount` int NOT NULL,
 `Total_OnInvoice` money NOT NULL,
 `Total_Upfront` money NOT NULL,
 `Total_Recurring_NormalisedMonthly` money NOT NULL,
 `Total_Certificates` money NOT NULL,
 `Total_Recurring_Monthly` money NOT NULL,
 `Total_Recurring_Other` money NOT NULL,
 `CheckSumValue` int NOT NULL
)
ALTER TABLE `dbo`.`FactRevenueByIndSeg` ADD CONSTRAINT `PK_FactRevenueByIndSeg` PRIMARY KEY (`RevenueByIndSegKey`);"
