  `ALLOW_ITEM_NOT_ON_ASN` tinyint DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CAP_NON_UQATR_FOR_NON_POP_LINE` tinyint DEFAULT NULL,
  `PROMPT_INVENTORY_ATTRIBUTES_ID` varchar(50) DEFAULT NULL,
  `DISABLE_TOLERANCE_CHECK` tinyint DEFAULT NULL,
  `ITEM_ATTRIBUTE_TEMPLATE_ID` varchar(50) DEFAULT NULL,
  `TRG_AUTO_DISP_ON_RECEIPT_COMPL` tinyint DEFAULT NULL,
  `QUANTITY_MODE_ID` varchar(50) DEFAULT NULL,
  `CATCH_WT_DURING_PRE_RECEIVE` tinyint DEFAULT NULL,
  `PHYSICAL_ENTITY_CODE_ID` varchar(50) DEFAULT NULL,
  `LPN_SIZE_TYPE_ID` varchar(50) DEFAULT NULL,
  `DET_LPN_SIZE_TYPE_ID_ENT_ILPN` tinyint DEFAULT NULL,
  `FORCE_SINGLE_PO_LPN` tinyint DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `RCV_LINE_OVERRIDE_CRITERIA_ID` (`RCV_LINE_OVERRIDE_CRITERIA_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RCV_SRV_ASSIGNMENT_CRITERIA` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `SERVICE_ASSIGNMENT_LEVEL_ID` varchar(50) DEFAULT NULL,
  `DESCRIPTION` varchar(750) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `SERVICE_ASSIGNMENT_CRITERIA_ID` varchar(50) DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `SERVICE_ASSIGNMENT_CRITERIA_ID` (`SERVICE_ASSIGNMENT_CRITERIA_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RCV_SRV_ASSIGNMENT_SEQUENCE` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `SERVICE_TYPE_ID` varchar(50) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `SERVICE_UOM_ID` varchar(50) DEFAULT NULL,
  `SERVICE_ASSIGNMENT_CRITERIA_PK` bigint DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `SEQUENCE` smallint DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `PROVIDED_SERVICE_ID` varchar(50) DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `SEQ` smallint DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `SERVICE_ASSIGNMENT_CRITERIA_PK` (`SERVICE_ASSIGNMENT_CRITERIA_PK`,`PROVIDED_SERVICE_ID`,`SERVICE_UOM_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RCV_SRV_ASSIGNMENT_STRATEGY` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `SERVICE_ASSIGNMENT_STRATEGY_ID` varchar(50) DEFAULT NULL,
  `DESCRIPTION` varchar(750) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `IS_ACTIVE` tinyint DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `SERVICE_ASSIGNMENT_STRATEGY_ID` (`SERVICE_ASSIGNMENT_STRATEGY_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `TSK_EXCEPTION_BEHAVIOR` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `UNASSIGN_TASK` tinyint DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `LOCATE_CONTAINER` tinyint DEFAULT NULL,
  `EXCEPTION_BEHAVIOR_ID` varchar(50) DEFAULT NULL,
  `SKIP_TASK` tinyint DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `CONDITIONALLY_UNASSIGN_TASK` tinyint DEFAULT NULL,
  `KEEP_SKIP_COUNT_ON_EXIT` tinyint DEFAULT NULL,
  `DESCRIPTION` varchar(750) DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `EXCEPTION_BEHAVIOR_ID` (`EXCEPTION_BEHAVIOR_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `TSK_TASK_POOL` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `TASK_POOL_ID` varchar(50) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `ASSIGNMENT_METHOD` varchar(50) DEFAULT NULL,
  `SEQUENCE_CRITERIA_ID` varchar(50) DEFAULT NULL,
  `PROXIMITY_OPTION_ID` varchar(50) DEFAULT NULL,
  `DESCRIPTION` varchar(750) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `USER_LIMIT` smallint DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `VEHICLE_ELIGIBILITY` tinyint DEFAULT NULL,
  `LOOK_FOR_TASK_IN_BOTH_ORDER` tinyint DEFAULT NULL,
  `ALLOW_REVERSE_TASK_SELECTION` tinyint DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `TASK_POOL_ID` (`TASK_POOL_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `WR_PACK_SORT_RESOURCE_STRATEGY` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `DEFAULT_STRATEGY` tinyint DEFAULT NULL,
  `PACK_SORT_RESOURCE_STRATEGY_ID` varchar(50) DEFAULT NULL,
  `DESCRIPTION` varchar(750) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  PRIMARY KEY (`PK`),
  UNIQUE KEY `PACK_SORT_RESOURCE_STRATEGY_ID` (`PACK_SORT_RESOURCE_STRATEGY_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `APT_APPOINTMENT_PARAMETERS` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `EDIT_NOT_ALLOWED_STATUS` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `APPOINTMENT_WINDOW_SPAN` int DEFAULT NULL,
  `CUT_OFF_TIME` int DEFAULT NULL,
  `MIN_APPOINTMENT_DURATION` int DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `APPOINTMENT_PARAMETER_ID` varchar(50) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `NUMBER_OF_RECOMMENDATIONS` smallint DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `APPOINTMENT_PARAMETER_ID` (`APPOINTMENT_PARAMETER_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `APT_RESOURCE_CAPACITIES` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `RESOURCE_UNIT_PK` bigint DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `DAY_CALENDAR_ID` varchar(100) DEFAULT NULL,
  `TIME_INTERVAL_CALENDAR_ID` varchar(100) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `RESOURCE_CAPACITIES_ID` varchar(50) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `SHIFT_CALENDAR_ID` varchar(100) DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `SEQ` smallint DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `RESOURCE_CAPACITIES_ID` (`RESOURCE_CAPACITIES_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `APT_RESOURCE_GROUP` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `DESCRIPTION` varchar(750) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `VERSION` int DEFAULT NULL,
  `RESOURCE_GROUP_NAME` varchar(50) DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `RESOURCE_GROUP_STATUS_ID` varchar(50) DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `RESOURCE_GROUP_NAME` (`RESOURCE_GROUP_NAME`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `APT_RESOURCE_UNIT` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `RESOURCE_ID` varchar(50) DEFAULT NULL,
  `DESCRIPTION` varchar(750) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `RESOURCE_GROUP_PK` bigint DEFAULT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `SEQ` smallint DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `RESOURCE_ID` (`RESOURCE_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `AUX_QUESTIONNAIRE_SECTION` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `DESCRIPTION` varchar(750) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `SEQUENCE` smallint DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `PROVIDED_SERVICE_PK` bigint DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `SECTION_ID` varchar(50) DEFAULT NULL,
  `SEQ` smallint DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `PROVIDED_SERVICE_PK` (`PROVIDED_SERVICE_PK`,`SECTION_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `AUX_SECTION` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `DESCRIPTION` varchar(750) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `SECTION_ID` varchar(50) DEFAULT NULL,
  `POST_EXECUTION_SERVICE_ID` varchar(50) DEFAULT NULL,
  `SUPPORT_MULTIPLE_CAPTURE` tinyint DEFAULT NULL,
  `SECTION_TYPE_ID` varchar(50) DEFAULT NULL,
  `TRANSACTION_TYPE_ID` varchar(50) DEFAULT NULL,
  `IS_CONTAINER_ASSET_CAPTURE` tinyint DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `SECTION_ID` (`SECTION_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `AUX_SERVICE_EXECUTION_CONFIG` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `ID_FIELD2` varchar(50) DEFAULT NULL,
  `SERVICE_TYPE_ID` varchar(50) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `ID_FIELD1` varchar(50) DEFAULT NULL,
  `OB_PUTAWAY_TRANSACTION_ID` varchar(50) DEFAULT NULL,
  `PROMPT_ITEM_SELECTION` tinyint DEFAULT NULL,
  `REASON_CODE_ID` varchar(50) DEFAULT NULL,
  `BOOLEAN_FIELD1` tinyint DEFAULT NULL,
  `ALLOW_SKIP_QUESTION` tinyint DEFAULT NULL,
  `QUANTITY_ENTRY_MODE_ID` varchar(50) DEFAULT NULL,
  `DISPOSITION_TRANSACTION_ID` varchar(50) DEFAULT NULL,
  `SERVICE_EXECUTION_CRITERIA_PK` bigint DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `LABOR_ACTIVITY_ID` varchar(50) DEFAULT NULL,
  `PK` bigint NOT NULL,
  `ITEM_ATTRS_CAPTURE_MODE_ID` varchar(50) DEFAULT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `PROMPT_STEP_SELECTION` tinyint DEFAULT NULL,
  `SEQ` smallint DEFAULT NULL,
  `UNIQUE_ATTR_CAPTURE_MODE_ID` varchar(50) DEFAULT NULL,
  `PHYSICAL_ENTITY_CODE_ID` varchar(50) DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `SERVICE_EXECUTION_CRITERIA_PK` (`SERVICE_EXECUTION_CRITERIA_PK`,`SERVICE_TYPE_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `AUX_SERVICE_EXECUTION_CRITERIA` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `SERVICE_TYPE_ID` varchar(50) DEFAULT NULL,
  `SCAN_MODE_ID` varchar(50) DEFAULT NULL,
  `PROMPT_SERVICE_SELECTION` tinyint DEFAULT NULL,
  `PROMPT_WORK_STATION` tinyint DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `SERVICE_UOM_ID` varchar(50) DEFAULT NULL,
  `OB_PUTAWAY_TRANSACTION_ID` varchar(50) DEFAULT NULL,
  `PROMPT_ITEM_SELECTION` tinyint DEFAULT NULL,
  `DEDICATED_SERVICE_ID` varchar(50) DEFAULT NULL,
  `QUANTITY_ENTRY_MODE_ID` varchar(50) DEFAULT NULL,
  `SERVICE_EXECUTION_CRITERIA_ID` varchar(50) DEFAULT NULL,
  `DESCRIPTION` varchar(750) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `EXCLUDED_ACTIONS` varchar(750) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `LABOR_ACTIVITY_ID` varchar(50) DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `PROMPT_STEP_SELECTION` tinyint DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `SERVICE_EXECUTION_CRITERIA_ID` (`SERVICE_EXECUTION_CRITERIA_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `AUX_SERVICE_EXECUTION_STRATEGY` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `WORKFLOW_NAME` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `PROVIDED_SERVICE_PROCESS_ID` varchar(50) DEFAULT NULL,
  `DESCRIPTION` varchar(750) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `SERVICE_EXECUTION_STRATEGY_ID` varchar(50) DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  PRIMARY KEY (`PK`),
  UNIQUE KEY `SERVICE_EXECUTION_STRATEGY_ID` (`SERVICE_EXECUTION_STRATEGY_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `CUB_CUBING_STRATEGY` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `CUBING_STRATEGY_ID` varchar(50) DEFAULT NULL,
  `DESCRIPTION` varchar(750) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `MESSAGE_LOG_LEVEL_ID` varchar(50) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  PRIMARY KEY (`PK`),
  UNIQUE KEY `CUBING_STRATEGY_ID` (`CUBING_STRATEGY_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `DCA_ALLOCATION_PARAMETERS` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `MONITOR_ALLOCATING_LINES` tinyint DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `REPLENISHMENT_STRATEGY_ID` varchar(50) DEFAULT NULL,
  `DESCRIPTION` varchar(750) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `MONITOR_COMPLETING_LINES` tinyint DEFAULT NULL,
  `PK` bigint NOT NULL,
  `ALLOW_PARTIAL_DEFERRED_ASSGN` tinyint DEFAULT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `ALLOCATION_PARAMETERS_ID` varchar(50) DEFAULT NULL,
  `FORCE_DESELECT_ON_ALLOC_FAIL` tinyint DEFAULT NULL,
  `REMOVE_UNNECESSARY_REPL` tinyint DEFAULT NULL,
  `IGNORE_LIA_WITH_NEG_DIR_QTY` tinyint DEFAULT NULL,
  `LEAN_TIME_VISIBILITY` tinyint DEFAULT NULL,
  `BREAK_REPLENS_INTO_LOCN_MAX` tinyint DEFAULT NULL,
  `ALLOW_MIX_PARAMS_FOR_PERM_LOC` tinyint DEFAULT NULL,
  `DYNAMIC_REPLENISHMENT_RAMP_UP` tinyint DEFAULT NULL,
  `REBALANCING_REPL_STRATEGY_ID` varchar(50) DEFAULT NULL,
  `ENABLE_ZONE_CAPACITY` tinyint DEFAULT NULL,
  `REPL_PALLET_TO_LPN_TRACKED` tinyint DEFAULT NULL,
  `CHECK_REPLEN_LOCINV_SHORTAGE` tinyint DEFAULT NULL,
  `HONOR_ALLOW_MIXING_CPD` tinyint DEFAULT NULL,
  `CONSIDER_CUTOFF_FOR_REPLENS` tinyint DEFAULT NULL,
  `DELAY_EXPORT_LTR_ALLOCATION` tinyint DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `ALLOCATION_PARAMETERS_ID` (`ALLOCATION_PARAMETERS_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `DCI_INVENTORY_PARAMETERS` (
  `DEFAULT_BATCH_STATUS_ID` varchar(50) DEFAULT NULL,
  `ON_DEMAND_REPLENISHMENT` tinyint DEFAULT NULL,
  `LOST_IN_CYCLE_COUNT_CONDITION` varchar(50) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `DAYS_TO_RETAIN_INV_TRANS` int DEFAULT NULL,
  `INVENTORY_TRACE_API_FILTER` varchar(100) DEFAULT NULL,
  `HELD_STATUS_CONDITION_CODE_ID` varchar(50) DEFAULT NULL,
  `GEN_LOCATION_TO_LPN_SIZE_TYPE` tinyint DEFAULT NULL,
  `CHUNK_SIZE` int DEFAULT NULL,
  `TRACK_MULTI_PACKS` tinyint DEFAULT NULL,
  `SLOTTING_STAGING_LOCATION_ID` varchar(50) DEFAULT NULL,
  `CONDITION_CODE_PROC_MODE_ID` varchar(50) DEFAULT NULL,
  `DESCRIPTION` varchar(750) DEFAULT NULL,
  `COUNT_TASK_LOCATION_CHUNK_SIZE` int DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `ALLOW_DUP_LOCN_TO_LPN_TYPE_FIT` tinyint DEFAULT NULL,
  `INVENTORY_PARAMETERS_ID` varchar(50) DEFAULT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `EXPIRED_CONDITION_CODE_ID` varchar(50) DEFAULT NULL,
  `DCI_LIA_EXCEED_MAX_ITEMS_ID` varchar(50) DEFAULT NULL,
  `LOST_IN_PICKING_CONDITION` varchar(50) DEFAULT NULL,
  `SELECTION_QUERY_LIMIT` int DEFAULT NULL,
  `FORCE_RELEASE_OPTION_ID` varchar(50) DEFAULT NULL,
  `CANCEL_UNUSED_REPLENISHMENTS` tinyint DEFAULT NULL,
  `INVENTORY_TRACE_LEVEL_ID` varchar(50) DEFAULT NULL,
  `RECALL_CONDITION_CODE_ID` varchar(50) DEFAULT NULL,
  `ILPN_SIZE_TYPE_STRATEGY_ID` varchar(100) DEFAULT NULL,
  `REBUILD_NEGATIVE_INVENTORY` tinyint DEFAULT NULL,
  `CANCEL_UNUSED_PICK_ALLOCATIONS` tinyint DEFAULT NULL,
  `REBUILD_LOCATION_CHUNK_SIZE` int DEFAULT NULL,
  `QUANTITY_CONVERT_UOM_TYPE_ID` varchar(50) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `DELETE_LIA_FOR_EMPTY_LOCATION` tinyint DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `LOAD_LOCATION_PAGE_SIZE` int DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `RETAIN_LPN_CC_ON_REPLACE_SKU` tinyint DEFAULT NULL,
  `DEFAULT_PALLET_HEIGHT` decimal(16,4) DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CANCEL_REPL_AGE_MINS` int DEFAULT NULL,
  `REBUILD_TIME_DELAY` int DEFAULT NULL,
  `MERGE_ATTRIBUTES_MODE_ID` varchar(750) DEFAULT NULL,
  `AUTO_ADJUST_REASON_CODE_ID` varchar(50) DEFAULT NULL,
  `SINGLE_PIX_BATCH_CONDN_CHANGE` tinyint DEFAULT NULL,
